~id,~label,device_id:String,device_type:String,is_emulator:Int,is_automation:Int
D_PVU5OWQ911,device,D_PVU5OWQ911,ios,0,0
D_2DFIMI2OUU,device,D_2DFIMI2OUU,ios,0,0
D_WYTJA7A351,device,D_WYTJA7A351,android,0,0
D_B49GK44KVV,device,D_B49GK44KVV,ios,0,0
D_DRQZZGYQFC,device,D_DRQZZGYQFC,windows,0,0
D_U4YNFF9P3L,device,D_U4YNFF9P3L,ios,0,0
D_CFNRZXD7CA,device,D_CFNRZXD7CA,android,0,0
D_RI03X9NF2B,device,D_RI03X9NF2B,ios,0,0
D_N8S7SGEKOM,device,D_N8S7SGEKOM,android,0,0
D_UNANEWE64F,device,D_UNANEWE64F,android,0,0
D_VF2XICRWWF,device,D_VF2XICRWWF,mac,0,0
D_BIWWH3H7F0,device,D_BIWWH3H7F0,android,0,0
D_J7HJNFUNES,device,D_J7HJNFUNES,windows,0,0
D_ROWRMUSVNC,device,D_ROWRMUSVNC,android,0,0
D_RX33PFEQKR,device,D_RX33PFEQKR,mac,0,0
D_XETLMHT9JF,device,D_XETLMHT9JF,ios,0,0
D_X8K6RMNDDO,device,D_X8K6RMNDDO,android,0,0
D_PV5QOUHPDQ,device,D_PV5QOUHPDQ,android,0,0
D_4FWDM2H3TX,device,D_4FWDM2H3TX,ios,0,0
D_4I3CLK6PBQ,device,D_4I3CLK6PBQ,android,0,0
D_P77XAZR3SL,device,D_P77XAZR3SL,android,0,0
D_VRQLM9J2GI,device,D_VRQLM9J2GI,android,0,0
D_7K89RZMZ3N,device,D_7K89RZMZ3N,ios,0,0
D_SUPD140MMV,device,D_SUPD140MMV,ios,0,0
D_GCKH7Z37QT,device,D_GCKH7Z37QT,ios,0,0
D_5ECEWVTI1U,device,D_5ECEWVTI1U,linux,0,0
D_HC4I6HFYV0,device,D_HC4I6HFYV0,android,0,0
D_WX4B8KKJWW,device,D_WX4B8KKJWW,ios,0,0
D_E4P29J1YOR,device,D_E4P29J1YOR,android,0,0
D_G7LT4RLQSY,device,D_G7LT4RLQSY,ios,0,0
D_GMZT1IHJU2,device,D_GMZT1IHJU2,ios,0,0
D_RM6LQYC2VZ,device,D_RM6LQYC2VZ,android,0,0
D_OR7234089P,device,D_OR7234089P,android,0,0
D_V8MRU2ULTY,device,D_V8MRU2ULTY,windows,0,0
D_6HVMUQM990,device,D_6HVMUQM990,windows,0,0
D_CUGKAZ1PAI,device,D_CUGKAZ1PAI,mac,0,0
D_9S3WBJCBFD,device,D_9S3WBJCBFD,ios,0,0
D_UF734C9ZPE,device,D_UF734C9ZPE,ios,0,0
D_PXR4451RZU,device,D_PXR4451RZU,ios,0,0
D_IE6HOE70WQ,device,D_IE6HOE70WQ,android,0,0
D_IS7DE8I9TG,device,D_IS7DE8I9TG,android,0,0
D_PR92QIO0OZ,device,D_PR92QIO0OZ,android,0,0
D_RUSA5YLQ96,device,D_RUSA5YLQ96,android,0,0
D_RZGWS1VB68,device,D_RZGWS1VB68,android,0,0
D_47ZASUWCQ1,device,D_47ZASUWCQ1,android,0,0
D_VC911MSH8M,device,D_VC911MSH8M,ios,0,0
D_JLOYMFAGDD,device,D_JLOYMFAGDD,android,0,0
D_8HYXG8WO23,device,D_8HYXG8WO23,mac,0,0
D_D01O6EEUP2,device,D_D01O6EEUP2,android,0,0
D_I0YH478AT3,device,D_I0YH478AT3,android,0,0
D_SQ0Z9OPV6V,device,D_SQ0Z9OPV6V,android,0,0
D_WEUUPKS82E,device,D_WEUUPKS82E,ios,0,0
D_2VR9C0O1UQ,device,D_2VR9C0O1UQ,ios,0,0
D_HMBAAZGE0L,device,D_HMBAAZGE0L,ios,0,0
D_VW0JM0TPUD,device,D_VW0JM0TPUD,android,0,0
D_4TXAWQGBOS,device,D_4TXAWQGBOS,ios,0,0
D_0C9Q5S23DG,device,D_0C9Q5S23DG,windows,0,0
D_OK3UY885SA,device,D_OK3UY885SA,linux,0,0
D_DOYSYQBBPK,device,D_DOYSYQBBPK,ios,0,0
D_M3BQ6DPQ2T,device,D_M3BQ6DPQ2T,ios,0,0
D_KE7705ZIUC,device,D_KE7705ZIUC,android,0,0
D_DK8LAISUFL,device,D_DK8LAISUFL,windows,0,0
D_476CA1KCS8,device,D_476CA1KCS8,ios,0,0
D_PKVDALWG6O,device,D_PKVDALWG6O,android,0,0
D_RRBQSPMYFL,device,D_RRBQSPMYFL,mac,0,0
D_6H35OVYPK1,device,D_6H35OVYPK1,android,0,0
D_JNAWKATI0O,device,D_JNAWKATI0O,ios,0,0
D_7C4EBX2LDF,device,D_7C4EBX2LDF,linux,0,0
D_AJTK3S64MR,device,D_AJTK3S64MR,ios,0,0
D_ZXN9BSN46I,device,D_ZXN9BSN46I,ios,0,0
D_TJMUEOY2QV,device,D_TJMUEOY2QV,android,0,0
D_EEAUVH1TGN,device,D_EEAUVH1TGN,ios,0,0
D_1T4AYIU56T,device,D_1T4AYIU56T,linux,0,0
D_AI2MKFP0X5,device,D_AI2MKFP0X5,android,0,0
D_J52352XYPD,device,D_J52352XYPD,windows,0,0
D_5GTR5IQUM9,device,D_5GTR5IQUM9,ios,0,0
D_JXP1L3LVBC,device,D_JXP1L3LVBC,ios,0,0
D_DWG9TMAY2Q,device,D_DWG9TMAY2Q,android,1,1
D_NR2IN7SRVV,device,D_NR2IN7SRVV,mac,0,0
D_KBH983GBPN,device,D_KBH983GBPN,ios,0,0
D_4H5TWGTYQG,device,D_4H5TWGTYQG,android,0,0
D_GNUB2QXSHN,device,D_GNUB2QXSHN,ios,0,0
D_3YMBRM16LU,device,D_3YMBRM16LU,windows,0,0
D_CMUSX2A9RC,device,D_CMUSX2A9RC,mac,0,0
D_HKMYUJU387,device,D_HKMYUJU387,android,0,0
D_73GQX4G7BO,device,D_73GQX4G7BO,android,0,0
D_8B8O8OPZEZ,device,D_8B8O8OPZEZ,ios,0,0
D_DBCOMCOA6N,device,D_DBCOMCOA6N,ios,0,0
D_TIXO9UBKWW,device,D_TIXO9UBKWW,ios,0,0
D_5KJDU3R26Z,device,D_5KJDU3R26Z,ios,0,0
D_I7PIHIOUD1,device,D_I7PIHIOUD1,android,0,0
D_QBFON7V1DE,device,D_QBFON7V1DE,android,0,0
D_COWHW41NPJ,device,D_COWHW41NPJ,ios,0,0
D_JSSFXSI3TP,device,D_JSSFXSI3TP,windows,0,0
D_8Z7GY73B5E,device,D_8Z7GY73B5E,linux,0,0
D_Q44VTUDV5N,device,D_Q44VTUDV5N,android,0,0
D_I0N54NE3RO,device,D_I0N54NE3RO,android,0,0
D_WV2QCN99OK,device,D_WV2QCN99OK,ios,0,0
D_RDGOQXNQKM,device,D_RDGOQXNQKM,android,0,0
D_QMH5WF5IV7,device,D_QMH5WF5IV7,android,0,0
D_40UNDDG3OD,device,D_40UNDDG3OD,linux,0,0
D_EV6MO1FX6V,device,D_EV6MO1FX6V,android,0,0
D_B6P325NH1X,device,D_B6P325NH1X,android,0,0
D_KLUT6PLM58,device,D_KLUT6PLM58,ios,0,0
D_DPU93J21EX,device,D_DPU93J21EX,android,0,0
D_4KVHY58PGU,device,D_4KVHY58PGU,ios,0,0
D_XFRLFXOF56,device,D_XFRLFXOF56,windows,0,0
D_G2PB0OQ7XQ,device,D_G2PB0OQ7XQ,ios,0,0
D_57LKLPAKIY,device,D_57LKLPAKIY,android,0,0
D_DFJYI2YIR9,device,D_DFJYI2YIR9,ios,0,0
D_AZDWIJJ7IF,device,D_AZDWIJJ7IF,android,0,0
D_WJ9ZQ9H6VR,device,D_WJ9ZQ9H6VR,android,0,0
D_TH0VT876KU,device,D_TH0VT876KU,android,0,0
D_OQ0DD8ADLF,device,D_OQ0DD8ADLF,ios,0,0
D_UMACWPKP8I,device,D_UMACWPKP8I,android,0,0
D_1PD9UE7HWX,device,D_1PD9UE7HWX,android,0,0
D_JQAEKNY6JF,device,D_JQAEKNY6JF,linux,0,0
D_I4B1GHV47T,device,D_I4B1GHV47T,ios,0,0
D_BQ41I1IRSJ,device,D_BQ41I1IRSJ,mac,0,0
D_TI9MAPB3AK,device,D_TI9MAPB3AK,android,0,0
D_FQAHPXRIOZ,device,D_FQAHPXRIOZ,ios,0,0
D_MMP8DM4W7A,device,D_MMP8DM4W7A,android,0,0
D_CSDARXX7QS,device,D_CSDARXX7QS,android,0,0
D_W5M723TICY,device,D_W5M723TICY,ios,0,0
D_VZNEX5CIJM,device,D_VZNEX5CIJM,android,0,0
D_9RMDS9Z34K,device,D_9RMDS9Z34K,android,0,0
D_KF9J3JO9O1,device,D_KF9J3JO9O1,android,0,0
D_6872LAQFVK,device,D_6872LAQFVK,android,0,0
D_IFA9MKEDDO,device,D_IFA9MKEDDO,android,0,0
D_YU8GCIW20O,device,D_YU8GCIW20O,android,0,0
D_L3FDF9K8LZ,device,D_L3FDF9K8LZ,ios,0,0
D_KDEUWIVIVZ,device,D_KDEUWIVIVZ,android,0,0
D_NN1D83142P,device,D_NN1D83142P,ios,0,0
D_UJ0CQEW03X,device,D_UJ0CQEW03X,ios,0,0
D_21O3RYFFGZ,device,D_21O3RYFFGZ,ios,0,0
D_PTNYOFDKW3,device,D_PTNYOFDKW3,ios,0,0
D_OLOBMC14OR,device,D_OLOBMC14OR,android,0,0
D_KEPGZHK8XM,device,D_KEPGZHK8XM,android,0,0
D_AP3KD8T0XB,device,D_AP3KD8T0XB,android,0,0
D_R57V8C4QJW,device,D_R57V8C4QJW,ios,0,0
D_10TZ7OB0JY,device,D_10TZ7OB0JY,android,0,0
D_67U6O1V0K2,device,D_67U6O1V0K2,android,0,0
D_2V8CDK74SS,device,D_2V8CDK74SS,linux,0,0
D_QILQWHMFCG,device,D_QILQWHMFCG,mac,0,0
D_C47WKRW036,device,D_C47WKRW036,android,0,0
D_QQQCU1691A,device,D_QQQCU1691A,android,0,0
D_J7D94RGOI9,device,D_J7D94RGOI9,android,0,0
D_E7KFEBSOGS,device,D_E7KFEBSOGS,android,0,0
D_OB6MMBN3L9,device,D_OB6MMBN3L9,android,0,0
D_H7H6WKN57R,device,D_H7H6WKN57R,android,0,0
D_NWY4JEGVMT,device,D_NWY4JEGVMT,ios,0,0
D_ZG82ATPQOE,device,D_ZG82ATPQOE,android,0,0
D_0EQLPGQ91C,device,D_0EQLPGQ91C,windows,0,0
D_7DNZ4HGULK,device,D_7DNZ4HGULK,ios,0,0
D_O4XC1CLOV1,device,D_O4XC1CLOV1,android,0,0
D_DWMYWP2POY,device,D_DWMYWP2POY,android,0,0
D_KWR5CPKZK5,device,D_KWR5CPKZK5,ios,0,0
D_SDPKIO8XLS,device,D_SDPKIO8XLS,android,0,0
D_HFKF2FNPAV,device,D_HFKF2FNPAV,mac,0,0
D_J7DOMZGAVC,device,D_J7DOMZGAVC,android,0,0
D_BXJ5NNUWOR,device,D_BXJ5NNUWOR,android,0,0
D_J00GPSLR2J,device,D_J00GPSLR2J,ios,0,0
D_EZEQARCU0M,device,D_EZEQARCU0M,windows,0,0
D_MWIHVZXA1N,device,D_MWIHVZXA1N,android,0,0
D_16DB4ULLYV,device,D_16DB4ULLYV,android,0,0
D_6LY83MMGQG,device,D_6LY83MMGQG,linux,0,0
D_KQ87B1ZSS0,device,D_KQ87B1ZSS0,ios,0,0
D_8UA6OYPQPG,device,D_8UA6OYPQPG,android,0,0
D_EF4VQ41HER,device,D_EF4VQ41HER,android,0,0
D_CY1IMQ9PGI,device,D_CY1IMQ9PGI,android,0,0
D_7B1GMEHIN2,device,D_7B1GMEHIN2,android,0,0
D_PB570TDMEH,device,D_PB570TDMEH,ios,0,0
D_ZHCPP6J5GL,device,D_ZHCPP6J5GL,android,0,0
D_3L2KPXB5CK,device,D_3L2KPXB5CK,android,0,0
D_4J1GWL2IXA,device,D_4J1GWL2IXA,ios,0,0
D_WOOYK92Q1S,device,D_WOOYK92Q1S,android,0,0
D_OV5FP7VMRF,device,D_OV5FP7VMRF,ios,0,0
